age,disease_status,remaining_days_sick,gender,ethnicity,num_cc_nonhh,hhid,vaccine_priority,time_until_v2,vaccine_status,id
"[18,25)",S,0,Male,White,0.0,af2978590fa84af3a18b0d1923551b2a,-1,-1,False,20fc2664aeb54b4f98b51786b7fd9382
"[18,25)",S,0,Female,Other,2.0,af2978590fa84af3a18b0d1923551b2a,-1,-1,False,97af2094b1394ab9a2f79214ae8961f2
"[45,55)",S,0,Female,White,2.0,af2978590fa84af3a18b0d1923551b2a,-1,-1,False,276b69ad0f92495c82366920639e7d5d
"[55,65)",S,0,Male,White,20.0,af2978590fa84af3a18b0d1923551b2a,-1,-1,False,3636bc04f365411eafc1ecf3d7cd019f
"[45,55)",S,0,Male,White,2.0,0cf7cf09c5ba40cf8fb76c7495216150,-1,-1,False,4c414dc73ec4461387f9ddb987500fba
"[35,45)",S,0,Female,White,6.0,0cf7cf09c5ba40cf8fb76c7495216150,-1,-1,False,1251fd67d1db436e9c55c5c396aa60cf
"[0,18)",S,0,Female,None,0.0,0cf7cf09c5ba40cf8fb76c7495216150,-1,-1,False,2402030016e142e785971dfc9c8ccf93
"[0,18)",S,0,Male,None,9.0,0cf7cf09c5ba40cf8fb76c7495216150,-1,-1,False,82cd3136aef1456b8559a1ca496aaf04
"[35,45)",S,0,Female,White,6.0,743e0bab761146abacb87af07d6c6928,-1,-1,False,69efc5ae6369455c80f3b4c7980363ac
"[0,18)",S,0,Male,None,2.0,743e0bab761146abacb87af07d6c6928,-1,-1,False,87dbe099a86f4b78a3d0bc4c88baa2b9
"[0,18)",S,0,Female,None,9.0,743e0bab761146abacb87af07d6c6928,-1,-1,False,40a1da41f29b4f0eb33efb85b35369ec
"[35,45)",S,0,Female,White,4.0,743e0bab761146abacb87af07d6c6928,-1,-1,False,eb28068f99c741ed8d93a3e997a346ac
"[25,35)",S,0,Male,Other,5.0,8aa0824bcb124714bd239f80f676f57b,-1,-1,False,d2ff5769f56e4a89b27931ca88279986
"[0,18)",S,0,Female,None,17.0,8aa0824bcb124714bd239f80f676f57b,-1,-1,False,204e6088da124943b6dce362a94ce6c2
"[0,18)",S,0,Male,None,3.0,8aa0824bcb124714bd239f80f676f57b,-1,-1,False,fe91d8c93f5b4cc18ddfc22cfdfe20ef
"[0,18)",S,0,Female,None,32.0,8aa0824bcb124714bd239f80f676f57b,-1,-1,False,48d7a347e8504313a39ed36305524320
"[0,18)",S,0,Female,None,13.0,8aa0824bcb124714bd239f80f676f57b,-1,-1,False,a06f78fbd8c64044b95b45837147ee2d
"[45,55)",S,0,Female,Black,3.0,0888c6ecd045484db6d9def2cb9f2726,-1,-1,False,30861c48bf6544a0a09381f82be2ef03
"[45,55)",S,0,Male,White,1.0,0888c6ecd045484db6d9def2cb9f2726,-1,-1,False,8e79e4737eb54539b7d190339a7d3f8a
"[25,35)",S,0,Female,White,0.0,0888c6ecd045484db6d9def2cb9f2726,-1,-1,False,67eec81eb8064ae390decf584219e245
"[18,25)",S,0,Male,Black,2.0,0888c6ecd045484db6d9def2cb9f2726,-1,-1,False,e84190a2122c42a4aa39b90f9fa31ee8
"[0,18)",S,0,Male,None,15.0,0888c6ecd045484db6d9def2cb9f2726,-1,-1,False,822066be0dc34e759570990c788fa46e
"[18,25)",S,0,Male,White,0.0,990a944f64084e4999e471a9fac6fc6d,-1,-1,False,82b54938fa8b457da9f6265b166512aa
"[45,55)",S,0,Male,Other,0.0,990a944f64084e4999e471a9fac6fc6d,-1,-1,False,faacb03c71d24fd8870d47cdc351061a
"[45,55)",S,0,Female,Black,4.0,990a944f64084e4999e471a9fac6fc6d,-1,-1,False,11970e6865bf4221a70d93608c539872
"[0,18)",S,0,Female,None,20.0,990a944f64084e4999e471a9fac6fc6d,-1,-1,False,28287181c4804cd9907ec83d3e4f2b8d
"[0,18)",S,0,Male,None,2.0,990a944f64084e4999e471a9fac6fc6d,-1,-1,False,9da567614671410fb4165541fb385dc6
"[18,25)",S,0,Male,Other,1.0,a83595f2636541f79ca37a12ed26aae6,-1,-1,False,7302526757304daca0be56a6b7539774
"[18,25)",S,0,Female,Other,1.0,a83595f2636541f79ca37a12ed26aae6,-1,-1,False,d6f19777e80b477aad421194e623d0f5
"[18,25)",S,0,Male,Other,5.0,a83595f2636541f79ca37a12ed26aae6,-1,-1,False,328e36caff2440569d9d3d97d59af00c
"[18,25)",S,0,Female,Other,0.0,a83595f2636541f79ca37a12ed26aae6,-1,-1,False,95aff85e1732418082cb44f356a4adfa
"[35,45)",S,0,Female,White,5.0,a83595f2636541f79ca37a12ed26aae6,-1,-1,False,6932025884b14d7c84ecb4b975bef657
"[25,35)",S,0,Male,Black,0.0,dc165ee9358945ca84e1531d84006bd7,-1,-1,False,0caffdf8f0304d6393def1d962962c1d
"[65,75)",S,0,Female,White,3.0,dc165ee9358945ca84e1531d84006bd7,-1,-1,False,4027e3ffee6e4a58a875eab7934e814a
"[45,55)",S,0,Female,White,10.0,dc165ee9358945ca84e1531d84006bd7,-1,-1,False,12d0d5c962a64119934cd54052cad504
"[25,35)",S,0,Female,Other,0.0,dc165ee9358945ca84e1531d84006bd7,-1,-1,False,2c54539c1fbf41f89868f7899b27b7f0
"[25,35)",S,0,Male,White,5.0,dc165ee9358945ca84e1531d84006bd7,-1,-1,False,c6e2acf90ea94e4689fcfd19699b9b2b
"[25,35)",S,0,Male,White,1.0,fa35f109e73f4c6ba26d087373ea5fbe,-1,-1,False,eb82ad6625284518ae0db770b24a97a6
"[0,18)",S,0,Male,None,0.0,fa35f109e73f4c6ba26d087373ea5fbe,-1,-1,False,029d8b5f3221432aab7215030f936a4e
"[0,18)",S,0,Female,None,39.0,fa35f109e73f4c6ba26d087373ea5fbe,-1,-1,False,d8c0c2940ce64fbe860b9ee061b950ea
"[25,35)",S,0,Female,White,0.0,fa35f109e73f4c6ba26d087373ea5fbe,-1,-1,False,744bbb16ee3e4a8badf72fa6acff438e
"[25,35)",S,0,Male,White,1.0,fa35f109e73f4c6ba26d087373ea5fbe,-1,-1,False,0798b4bcfab641c3a4923101197e6ca3
"[35,45)",S,0,Female,White,75.0,5536aa920cc640e4a11ab9cab1c042a1,-1,-1,False,bc9edc9eee084ab6837e302bfab61291
"[35,45)",S,0,Male,White,3.0,5536aa920cc640e4a11ab9cab1c042a1,-1,-1,False,a60c0330f9df4819952c0021c26dfd77
"[0,18)",S,0,Male,None,11.0,5536aa920cc640e4a11ab9cab1c042a1,-1,-1,False,631b5820b68c481e96814feead96f6c5
"[0,18)",S,0,Female,None,3.0,5536aa920cc640e4a11ab9cab1c042a1,-1,-1,False,4dce52391abe4f45874956b2acd9d05a
"[0,18)",S,0,Female,None,12.0,5536aa920cc640e4a11ab9cab1c042a1,-1,-1,False,2c4a4a4180d947adb8b84bd1cd2357ea
"[65,75)",S,0,Female,White,4.0,7c6b7dfcbc7944798aad37de796039a0,-1,-1,False,a781e86d0da1444ba887c4e78944f370
"[35,45)",S,0,Male,White,5.0,7c6b7dfcbc7944798aad37de796039a0,-1,-1,False,30b113266cb94b779645771a42f4783d
"[35,45)",S,0,Female,White,0.0,7c6b7dfcbc7944798aad37de796039a0,-1,-1,False,a82629bdf46a48aab13d727645a983ac
"[0,18)",S,0,Female,None,5.0,7c6b7dfcbc7944798aad37de796039a0,-1,-1,False,8cd01847fa6043768c3cbca56b92f007
"[0,18)",S,0,Female,None,6.0,7c6b7dfcbc7944798aad37de796039a0,-1,-1,False,0a848be47a0c4e4c9d46173fca4578ec
"[45,55)",S,0,Male,White,0.0,b5c726b2d87b450fbc55c19939fd8a70,-1,-1,False,656c4752e6234beebe61960bde5944a8
"[45,55)",S,0,Male,Other,13.0,b5c726b2d87b450fbc55c19939fd8a70,-1,-1,False,8f6165ab472c4ecaab9880737bea7b4f
"[45,55)",S,0,Male,White,1.0,b5c726b2d87b450fbc55c19939fd8a70,-1,-1,False,aa134e80201e45e4b089f20196d9b129
"[25,35)",S,0,Female,White,0.0,b5c726b2d87b450fbc55c19939fd8a70,-1,-1,False,ddfb9d342b5e44f98436306524a9e605
"[35,45)",S,0,Male,White,5.0,b5c726b2d87b450fbc55c19939fd8a70,-1,-1,False,f42ef79d944e4122842e0690b0b80d2d
"[45,55)",S,0,Male,White,10.0,64618d4db3be4ad196269a7b740c6a4f,-1,-1,False,c59687eb029e4b41b906164e483d88c2
"[0,18)",S,0,Male,None,0.0,64618d4db3be4ad196269a7b740c6a4f,-1,-1,False,3847c925be91419b8e4c080b7cee71b5
"[45,55)",S,0,Female,Black,4.0,64618d4db3be4ad196269a7b740c6a4f,-1,-1,False,522fa581efe54f1e8337951146b94741
"[65,75)",S,0,Female,White,3.0,64618d4db3be4ad196269a7b740c6a4f,-1,-1,False,1c726554a179436880d7669e4f9d84c0
"[35,45)",S,0,Female,White,5.0,21b406895e2849c2bae3e540267f9959,-1,-1,False,1451a2ef494d4e30b84c292f1e3b7cd0
"[0,18)",S,0,Male,None,5.0,21b406895e2849c2bae3e540267f9959,-1,-1,False,bbdf3b95953a468b9117548e2a1d4786
"[0,18)",S,0,Male,None,1.0,21b406895e2849c2bae3e540267f9959,-1,-1,False,e8b2e6c4282740b993f5ffd41f4fb96c
"[18,25)",S,0,Male,White,3.0,21b406895e2849c2bae3e540267f9959,-1,-1,False,572298398b1c47118c13ff590a0dcd50
"[45,55)",S,0,Male,Black,5.0,21b406895e2849c2bae3e540267f9959,-1,-1,False,b08c25efd8bf47ddbf9803e14e357c26
"[35,45)",S,0,Male,White,4.0,4c386fda4b3e4b2ca210abb1b9dc8523,-1,-1,False,025d14335972449c9efcfc5a08a66d2a
"[25,35)",S,0,Female,White,0.0,4c386fda4b3e4b2ca210abb1b9dc8523,-1,-1,False,7b64af070c104ecaa9ae1e515d066777
"[0,18)",S,0,Male,None,5.0,4c386fda4b3e4b2ca210abb1b9dc8523,-1,-1,False,aed519f2d2b34186a7e3778a16498106
"[0,18)",S,0,Female,None,0.0,4c386fda4b3e4b2ca210abb1b9dc8523,-1,-1,False,9f107ea1eda24c8da32a8c2f7f523fcb
"[0,18)",S,0,Female,None,16.0,4c386fda4b3e4b2ca210abb1b9dc8523,-1,-1,False,de9e5f0bf7444365adf1d649f0d60617
"[0,18)",S,0,Female,None,4.0,4c386fda4b3e4b2ca210abb1b9dc8523,-1,-1,False,b40ef8b4ea2745868cd17e9cdbb2272b
"[75,85)",S,0,Female,Other,0.0,73b091d99baa43dda18f79c9031edde8,-1,-1,False,eb9eaf9c89114c5396499ec5c4984f1d
"[0,18)",S,0,Male,None,18.0,73b091d99baa43dda18f79c9031edde8,-1,-1,False,cb12683f0ce849ecaec8ba0a41603254
"[0,18)",S,0,Female,None,7.0,73b091d99baa43dda18f79c9031edde8,-1,-1,False,254d8b1208c040d5959cbdd6f22df10b
"[18,25)",S,0,Female,Other,6.0,73b091d99baa43dda18f79c9031edde8,-1,-1,False,beb44d8285104990a93140421d967f48
"[25,35)",S,0,Male,Other,0.0,73b091d99baa43dda18f79c9031edde8,-1,-1,False,a0fd788c9d094b00912e0c2f4a796afc
"[25,35)",S,0,Female,White,0.0,73b091d99baa43dda18f79c9031edde8,-1,-1,False,d7a7a6c551854ffc805f8d2e1cf53efb
"[45,55)",S,0,Male,Other,0.0,79b6aaa6aec64f7e94dfbed4adbeb483,-1,-1,False,84586b7313d646d389819ceb30c9c9a7
"[65,75)",S,0,Female,White,0.0,79b6aaa6aec64f7e94dfbed4adbeb483,-1,-1,False,fbfa1968a3fa453483c21f4ea98f6094
"[45,55)",S,0,Female,White,8.0,79b6aaa6aec64f7e94dfbed4adbeb483,-1,-1,False,976ca343b83341c58821610bcaaa4d70
"[18,25)",S,0,Female,White,0.0,79b6aaa6aec64f7e94dfbed4adbeb483,-1,-1,False,c3f5adcf1bc44396b100a8e27b2389ee
"[18,25)",S,0,Male,Black,0.0,79b6aaa6aec64f7e94dfbed4adbeb483,-1,-1,False,33f18e4ea4544270ae67309f2f62938c
"[18,25)",S,0,Male,Black,1.0,2966e4820e254160a92bbfcadd467cc4,-1,-1,False,530e0e7f9e4e4e5f9e56e799ea256c72
"[0,18)",S,0,Male,None,1.0,2966e4820e254160a92bbfcadd467cc4,-1,-1,False,b164c10c21bc42c88638908aff252688
"[0,18)",S,0,Female,None,2.0,2966e4820e254160a92bbfcadd467cc4,-1,-1,False,17dd592ec89843ffa236c833a895d4cd
"[18,25)",S,0,Male,Black,0.0,2966e4820e254160a92bbfcadd467cc4,-1,-1,False,ef47d9ebeddf42439399602a08a89bb6
"[0,18)",S,0,Male,None,12.0,2966e4820e254160a92bbfcadd467cc4,-1,-1,False,cf3dc7e0d6da41d5a412590a58242337
"[18,25)",S,0,Male,Other,0.0,2966e4820e254160a92bbfcadd467cc4,-1,-1,False,fd0a6af13ad440798b98ce843baa8b5b
